2707,Combat Test 8c,803
2706,Combat Test 8b,803
2704,Combat Test 7c,802
2701,Combat Test 6,801
2580,1.16.3,753
2579,1.16.3 Release Candidate 1,752
2578,1.16.2,751
2577,1.16.2 Release Candidate 2,750
2576,1.16.2 Release Candidate 1,749
2575,1.16.2 Pre-release 3,748
2574,1.16.2 Pre-release 2,746
2573,1.16.2 Pre-release 1,744
2572,20w30a,742
2571,20w29a,741
2570,20w28a,740
2569,20w27a,738
2567,1.16.1,736
2566,1.16,735
2565,1.16 Release Candidate 1,734
2564,1.16 Pre-release 8,733
2563,1.16 Pre-release 7,732
2562,1.16 Pre-release 6,730
2561,1.16 Pre-release 5,729
2560,1.16 Pre-release 4,727
2559,1.16 Pre-release 3,725
2557,1.16 Pre-release 2,722
2556,1.16 Pre-release 1,721
2555,20w22a,719
2554,20w21a,718
2537,20w20b,717
2536,20w20a,716
2534,20w19a,715
2532,20w18a,714
2529,20w17a,713
2526,20w16a,712
2525,20w15a,711
2524,20w14a,710
2521,20w13b,709
2520,20w13a,708
2515,20w12a,707
2513,20w11a,706
2512,20w10a,705
2510,20w09a,704
2507,20w08a,703
2506,20w07a,702
2504,Snapshot 20w06a,701
2321,Combat Test 5,601
2320,Combat Test 4,600
2230,1.15.2,578
2229,1.15.2 Pre-release 2,577
2228,1.15.2 Pre-Release 1,576
2227,1.15.1,575
2226,1.15.1 Pre-release 1,574
2225,1.15,573
2224,1.15 Pre-release 7,572
2223,1.15 Pre-release 6,571
2222,1.15 Pre-release 5,570
2221,1.15 Pre-release 4,569
2220,1.15 Pre-release 3,567
2219,1.15 Pre-Release 2,566
2218,1.15 Pre-release 1,565
2217,19w46b,564
2216,19w46a,563
2215,19w45b,562
2214,19w45a,561
2213,19w44a,560
2212,19w42a,559
2210,19w41a,558
2208,19w40a,557
2207,19w39a,556
2206,19w38b,555
2205,19w38a,554
2204,19w37a,553
2203,19w36a,552
2201,19w35a,551
2200,19w34a,550
2069,Combat Test 3,502
2068,Combat Test 2,501
2067,1.14.3 - Combat Test,500
1976,1.14.4,498
1975,1.14.4 Pre-Release 7,497
1974,1.14.4 Pre-Release 6,496
1973,1.14.4 Pre-Release 5,495
1972,1.14.4 Pre-Release 4,494
1971,1.14.4 Pre-Release 3,493
1970,1.14.4 Pre-Release 2,492
1969,1.14.4 Pre-Release 1,491
